Attaching to docker_rt2_1
[36mrt2_1  |[0m PING rt1 (1.2.3.1) 4000(4028) bytes of data.
[36mrt2_1  |[0m 4008 bytes from docker_rt1_1.docker_tnet2 (1.2.3.1): icmp_seq=1 ttl=64 time=0.107 ms
[36mrt2_1  |[0m 4008 bytes from docker_rt1_1.docker_tnet2 (1.2.3.1): icmp_seq=2 ttl=64 time=0.118 ms
[36mrt2_1  |[0m 4008 bytes from docker_rt1_1.docker_tnet2 (1.2.3.1): icmp_seq=3 ttl=64 time=0.215 ms
[36mrt2_1  |[0m 4008 bytes from docker_rt1_1.docker_tnet2 (1.2.3.1): icmp_seq=4 ttl=64 time=0.189 ms
[36mrt2_1  |[0m 4008 bytes from docker_rt1_1.docker_tnet2 (1.2.3.1): icmp_seq=5 ttl=64 time=0.164 ms
[36mrt2_1  |[0m 4008 bytes from docker_rt1_1.docker_tnet2 (1.2.3.1): icmp_seq=6 ttl=64 time=0.162 ms
[36mrt2_1  |[0m 4008 bytes from docker_rt1_1.docker_tnet2 (1.2.3.1): icmp_seq=7 ttl=64 time=0.258 ms
[36mrt2_1  |[0m 4008 bytes from docker_rt1_1.docker_tnet2 (1.2.3.1): icmp_seq=8 ttl=64 time=0.194 ms
[36mrt2_1  |[0m 4008 bytes from docker_rt1_1.docker_tnet2 (1.2.3.1): icmp_seq=9 ttl=64 time=0.193 ms
[36mrt2_1  |[0m 4008 bytes from docker_rt1_1.docker_tnet2 (1.2.3.1): icmp_seq=10 ttl=64 time=0.146 ms
[36mrt2_1  |[0m 4008 bytes from docker_rt1_1.docker_tnet2 (1.2.3.1): icmp_seq=11 ttl=64 time=0.192 ms
[36mrt2_1  |[0m 4008 bytes from docker_rt1_1.docker_tnet2 (1.2.3.1): icmp_seq=12 ttl=64 time=0.106 ms
[36mrt2_1  |[0m 4008 bytes from docker_rt1_1.docker_tnet2 (1.2.3.1): icmp_seq=13 ttl=64 time=0.145 ms
[36mrt2_1  |[0m 4008 bytes from docker_rt1_1.docker_tnet2 (1.2.3.1): icmp_seq=14 ttl=64 time=0.166 ms
[36mrt2_1  |[0m 4008 bytes from docker_rt1_1.docker_tnet2 (1.2.3.1): icmp_seq=15 ttl=64 time=0.194 ms
[36mrt2_1  |[0m 4008 bytes from docker_rt1_1.docker_tnet2 (1.2.3.1): icmp_seq=16 ttl=64 time=0.151 ms
[36mrt2_1  |[0m 4008 bytes from docker_rt1_1.docker_tnet2 (1.2.3.1): icmp_seq=17 ttl=64 time=0.165 ms
[36mrt2_1  |[0m 4008 bytes from docker_rt1_1.docker_tnet2 (1.2.3.1): icmp_seq=18 ttl=64 time=0.104 ms
